Australian Bureau of Statistics,,,,,,,,,,,,
1270055006C123 Local Government Area 2011 to Remoteness Area 2011,,,,,,,,,,,,
Released at 11.30am (Canberra time) 31 January 2013,,,,,,,,,,,,
Table 3 Correspondence,,,,,,,,,,,,
,,,,,,,,,,,,
LGA_CODE_2011,LGA_NAME_2011,RA_CODE_2011,RA_NAME_2011,RATIO,PERCENTAGE,,,,,,,
,,,,,,,,,,,,
10050,Albury (C),11,Inner Regional Australia,1,100,,,,,,,
10110,Armidale Dumaresq (A),11,Inner Regional Australia,0.9124673,91.2467304,,,,,,,
10110,Armidale Dumaresq (A),12,Outer Regional Australia,0.0875327,8.7532696,,,,,,,
10150,Ashfield (A),10,Major Cities of Australia,1,100,,,,,,,
10200,Auburn (C),10,Major Cities of Australia,1,100,,,,,,,
10250,Ballina (A),11,Inner Regional Australia,1,100,,,,,,,
10300,Balranald (A),12,Outer Regional Australia,0.8541905,85.4190481,,,,,,,
10300,Balranald (A),13,Remote Australia,0.1458095,14.5809519,,,,,,,
10350,Bankstown (C),10,Major Cities of Australia,1,100,,,,,,,
10470,Bathurst Regional (A),11,Inner Regional Australia,0.979854,97.9854049,,,,,,,
10470,Bathurst Regional (A),12,Outer Regional Australia,0.020146,2.0145951,,,,,,,
10550,Bega Valley (A),12,Outer Regional Australia,1,100,,,,,,,
10600,Bellingen (A),11,Inner Regional Australia,0.0503203,5.032033,,,,,,,
10600,Bellingen (A),12,Outer Regional Australia,0.9496797,94.967967,,,,,,,
10650,Berrigan (A),11,Inner Regional Australia,0.7517348,75.1734799,,,,,,,
10650,Berrigan (A),12,Outer Regional Australia,0.2482652,24.8265201,,,,,,,
10750,Blacktown (C),10,Major Cities of Australia,1,100,,,,,,,
10800,Bland (A),12,Outer Regional Australia,0.9716962,97.1696225,,,,,,,
10800,Bland (A),13,Remote Australia,0.0283038,2.8303775,,,,,,,
10850,Blayney (A),11,Inner Regional Australia,0.869291,86.9291019,,,,,,,
10850,Blayney (A),12,Outer Regional Australia,0.130709,13.0708981,,,,,,,
10900,Blue Mountains (C),10,Major Cities of Australia,0.9173951,91.7395061,,,,,,,
10900,Blue Mountains (C),11,Inner Regional Australia,0.0826049,8.2604926,,,,,,,
10950,Bogan (A),13,Remote Australia,0.9968933,99.6893277,,,,,,,
10950,Bogan (A),14,Very Remote Australia,0.0031067,0.3106723,,,,,,,
11000,Bombala (A),12,Outer Regional Australia,1,100,,,,,,,
11050,Boorowa (A),11,Inner Regional Australia,0.7731885,77.3188522,,,,,,,
11050,Boorowa (A),12,Outer Regional Australia,0.2268115,22.6811478,,,,,,,
11100,Botany Bay (C),10,Major Cities of Australia,1,100,,,,,,,
11150,Bourke (A),14,Very Remote Australia,1,100,,,,,,,
11200,Brewarrina (A),13,Remote Australia,0.0104855,1.0485508,,,,,,,
11200,Brewarrina (A),14,Very Remote Australia,0.9895145,98.9514492,,,,,,,
11250,Broken Hill (C),12,Outer Regional Australia,1,100,,,,,,,
11300,Burwood (A),10,Major Cities of Australia,1,100,,,,,,,
11350,Byron (A),11,Inner Regional Australia,1,100,,,,,,,
11400,Cabonne (A),11,Inner Regional Australia,0.6028024,60.2802447,,,,,,,
11400,Cabonne (A),12,Outer Regional Australia,0.3971976,39.7197553,,,,,,,
11450,Camden (A),10,Major Cities of Australia,0.9866185,98.6618503,,,,,,,
11450,Camden (A),11,Inner Regional Australia,0.0133815,1.3381497,,,,,,,
11500,Campbelltown (C),10,Major Cities of Australia,1,99.9999993,,,,,,,
11520,Canada Bay (A),10,Major Cities of Australia,1,100,,,,,,,
11550,Canterbury (C),10,Major Cities of Australia,1,100,,,,,,,
11600,Carrathool (A),12,Outer Regional Australia,0.3660993,36.6099332,,,,,,,
11600,Carrathool (A),13,Remote Australia,0.6339007,63.3900668,,,,,,,
11700,Central Darling (A),14,Very Remote Australia,1,100,,,,,,,
11720,Cessnock (C),10,Major Cities of Australia,0.3065052,30.650525,,,,,,,
11720,Cessnock (C),11,Inner Regional Australia,0.6934948,69.349475,,,,,,,
11730,Clarence Valley (A),11,Inner Regional Australia,0.8032655,80.3265497,,,,,,,
11730,Clarence Valley (A),12,Outer Regional Australia,0.1967345,19.6734463,,,,,,,
11750,Cobar (A),13,Remote Australia,0.9113661,91.1366082,,,,,,,
11750,Cobar (A),14,Very Remote Australia,0.0886339,8.8633918,,,,,,,
11800,Coffs Harbour (C),11,Inner Regional Australia,0.9740693,97.4069255,,,,,,,
11800,Coffs Harbour (C),12,Outer Regional Australia,0.0259307,2.5930745,,,,,,,
11860,Conargo (A),12,Outer Regional Australia,1,100,,,,,,,
12000,Coolamon (A),11,Inner Regional Australia,0.5597132,55.9713167,,,,,,,
12000,Coolamon (A),12,Outer Regional Australia,0.4402868,44.0286833,,,,,,,
12050,Cooma-Monaro (A),11,Inner Regional Australia,0.8636893,86.3689339,,,,,,,
12050,Cooma-Monaro (A),12,Outer Regional Australia,0.1363107,13.6310661,,,,,,,
12150,Coonamble (A),12,Outer Regional Australia,0.0912479,9.1247856,,,,,,,
12150,Coonamble (A),13,Remote Australia,0.9087521,90.8752144,,,,,,,
12200,Cootamundra (A),11,Inner Regional Australia,0.9423119,94.2311852,,,,,,,
12200,Cootamundra (A),12,Outer Regional Australia,0.0576881,5.7688148,,,,,,,
12300,Corowa Shire (A),11,Inner Regional Australia,0.9637247,96.3724705,,,,,,,
12300,Corowa Shire (A),12,Outer Regional Australia,0.0362753,3.6275295,,,,,,,
12350,Cowra (A),11,Inner Regional Australia,0.780378,78.0378023,,,,,,,
12350,Cowra (A),12,Outer Regional Australia,0.219622,21.9621977,,,,,,,
12500,Deniliquin (A),11,Inner Regional Australia,1,100,,,,,,,
12600,Dubbo (C),11,Inner Regional Australia,0.8872357,88.7235703,,,,,,,
12600,Dubbo (C),12,Outer Regional Australia,0.1127643,11.2764297,,,,,,,
12700,Dungog (A),11,Inner Regional Australia,0.9403829,94.038288,,,,,,,
12700,Dungog (A),12,Outer Regional Australia,0.0596171,5.961712,,,,,,,
12750,Eurobodalla (A),11,Inner Regional Australia,0.7027233,70.2723326,,,,,,,
12750,Eurobodalla (A),12,Outer Regional Australia,0.2972767,29.7276674,,,,,,,
12850,Fairfield (C),10,Major Cities of Australia,1,100,,,,,,,
12900,Forbes (A),12,Outer Regional Australia,1,100,,,,,,,
12950,Gilgandra (A),12,Outer Regional Australia,1,100,,,,,,,
13010,Glen Innes Severn (A),12,Outer Regional Australia,1,100,,,,,,,
13050,Gloucester (A),11,Inner Regional Australia,0.7543497,75.4349748,,,,,,,
13050,Gloucester (A),12,Outer Regional Australia,0.2456503,24.5650252,,,,,,,
13100,Gosford (C),10,Major Cities of Australia,0.9750916,97.5091638,,,,,,,
13100,Gosford (C),11,Inner Regional Australia,0.0249084,2.4908362,,,,,,,
13310,Goulburn Mulwaree (A),11,Inner Regional Australia,0.9792567,97.9256717,,,,,,,
13310,Goulburn Mulwaree (A),12,Outer Regional Australia,0.0207433,2.0743283,,,,,,,
13320,Great Lakes (A),11,Inner Regional Australia,0.9949461,99.4946099,,,,,,,
13320,Great Lakes (A),12,Outer Regional Australia,0.0050539,0.5053901,,,,,,,
13340,Greater Hume Shire (A),11,Inner Regional Australia,0.8984099,89.8409926,,,,,,,
13340,Greater Hume Shire (A),12,Outer Regional Australia,0.1015901,10.1590074,,,,,,,
13380,Greater Taree (C),11,Inner Regional Australia,0.9865487,98.6548669,,,,,,,
13380,Greater Taree (C),12,Outer Regional Australia,0.0134513,1.3451331,,,,,,,
13450,Griffith (C),12,Outer Regional Australia,1,100,,,,,,,
13500,Gundagai (A),11,Inner Regional Australia,0.7349151,73.4915147,,,,,,,
13500,Gundagai (A),12,Outer Regional Australia,0.2650849,26.5084853,,,,,,,
13550,Gunnedah (A),12,Outer Regional Australia,1,100,,,,,,,
13650,Guyra (A),12,Outer Regional Australia,1,100,,,,,,,
13660,Gwydir (A),12,Outer Regional Australia,1,100,,,,,,,
13700,Harden (A),11,Inner Regional Australia,0.9155801,91.5580075,,,,,,,
13700,Harden (A),12,Outer Regional Australia,0.0844199,8.4419925,,,,,,,
13800,Hawkesbury (C),10,Major Cities of Australia,0.644725,64.4725008,,,,,,,
13800,Hawkesbury (C),11,Inner Regional Australia,0.3499502,34.995018,,,,,,,
13800,Hawkesbury (C),12,Outer Regional Australia,0.0053248,0.5324812,,,,,,,
13850,Hay (A),12,Outer Regional Australia,0.7785407,77.8540738,,,,,,,
13850,Hay (A),13,Remote Australia,0.2214593,22.1459262,,,,,,,
13950,Holroyd (C),10,Major Cities of Australia,1,100,,,,,,,
14000,Hornsby (A),10,Major Cities of Australia,0.9641617,96.4161723,,,,,,,
14000,Hornsby (A),11,Inner Regional Australia,0.0358383,3.5838277,,,,,,,
14100,Hunters Hill (A),10,Major Cities of Australia,1,100,,,,,,,
14150,Hurstville (C),10,Major Cities of Australia,1,100,,,,,,,
14200,Inverell (A),12,Outer Regional Australia,1,100,,,,,,,
14250,Jerilderie (A),12,Outer Regional Australia,1,100,,,,,,,
14300,Junee (A),11,Inner Regional Australia,0.8783847,87.838474,,,,,,,
14300,Junee (A),12,Outer Regional Australia,0.1216153,12.161526,,,,,,,
14350,Kempsey (A),11,Inner Regional Australia,0.5474829,54.7482926,,,,,,,
14350,Kempsey (A),12,Outer Regional Australia,0.4525171,45.2517074,,,,,,,
14400,Kiama (A),11,Inner Regional Australia,1,100,,,,,,,
14450,Kogarah (C),10,Major Cities of Australia,1,100,,,,,,,
14500,Ku-ring-gai (A),10,Major Cities of Australia,1,100,,,,,,,
14550,Kyogle (A),11,Inner Regional Australia,0.7529463,75.2946266,,,,,,,
14550,Kyogle (A),12,Outer Regional Australia,0.2470537,24.7053734,,,,,,,
14600,Lachlan (A),12,Outer Regional Australia,0.4805926,48.0592611,,,,,,,
14600,Lachlan (A),13,Remote Australia,0.5194074,51.9407389,,,,,,,
14650,Lake Macquarie (C),10,Major Cities of Australia,0.9874235,98.7423476,,,,,,,
14650,Lake Macquarie (C),11,Inner Regional Australia,0.0125765,1.2576524,,,,,,,
14700,Lane Cove (A),10,Major Cities of Australia,1,100,,,,,,,
14750,Leeton (A),12,Outer Regional Australia,1,100,,,,,,,
14800,Leichhardt (A),10,Major Cities of Australia,1,100,,,,,,,
14850,Lismore (C),11,Inner Regional Australia,1,100,,,,,,,
14870,Lithgow (C),11,Inner Regional Australia,0.985613,98.5612951,,,,,,,
14870,Lithgow (C),12,Outer Regional Australia,0.014387,1.4387049,,,,,,,
14900,Liverpool (C),10,Major Cities of Australia,0.9796274,97.9627398,,,,,,,
14900,Liverpool (C),11,Inner Regional Australia,0.0203726,2.0372602,,,,,,,
14920,Liverpool Plains (A),11,Inner Regional Australia,0.1924947,19.2494686,,,,,,,
14920,Liverpool Plains (A),12,Outer Regional Australia,0.8075053,80.7505314,,,,,,,
14950,Lockhart (A),11,Inner Regional Australia,0.3514479,35.1447895,,,,,,,
14950,Lockhart (A),12,Outer Regional Australia,0.6485521,64.8552105,,,,,,,
15050,Maitland (C),10,Major Cities of Australia,0.9696924,96.9692429,,,,,,,
15050,Maitland (C),11,Inner Regional Australia,0.0303076,3.0307571,,,,,,,
15150,Manly (A),10,Major Cities of Australia,1,100,,,,,,,
15200,Marrickville (A),10,Major Cities of Australia,1,100,,,,,,,
15270,Mid-Western Regional (A),11,Inner Regional Australia,0.5271593,52.7159302,,,,,,,
15270,Mid-Western Regional (A),12,Outer Regional Australia,0.4728407,47.2840698,,,,,,,
15300,Moree Plains (A),12,Outer Regional Australia,0.861503,86.150303,,,,,,,
15300,Moree Plains (A),13,Remote Australia,0.138497,13.849697,,,,,,,
15350,Mosman (A),10,Major Cities of Australia,1,100,,,,,,,
15500,Murray (A),11,Inner Regional Australia,0.7355139,73.5513887,,,,,,,
15500,Murray (A),12,Outer Regional Australia,0.2644861,26.4486113,,,,,,,
15550,Murrumbidgee (A),12,Outer Regional Australia,1,100,,,,,,,
15650,Muswellbrook (A),11,Inner Regional Australia,0.9601242,96.0124248,,,,,,,
15650,Muswellbrook (A),12,Outer Regional Australia,0.0398758,3.9875752,,,,,,,
15700,Nambucca (A),12,Outer Regional Australia,1,100,,,,,,,
15750,Narrabri (A),12,Outer Regional Australia,0.9433692,94.3369229,,,,,,,
15750,Narrabri (A),13,Remote Australia,0.0566308,5.6630771,,,,,,,
15800,Narrandera (A),12,Outer Regional Australia,1,100,,,,,,,
15850,Narromine (A),12,Outer Regional Australia,1,100,,,,,,,
15900,Newcastle (C),10,Major Cities of Australia,1,100,,,,,,,
15950,North Sydney (A),10,Major Cities of Australia,1,100,,,,,,,
16100,Oberon (A),11,Inner Regional Australia,0.8998712,89.9871234,,,,,,,
16100,Oberon (A),12,Outer Regional Australia,0.1001288,10.0128766,,,,,,,
16150,Orange (C),11,Inner Regional Australia,1,100,,,,,,,
16180,Palerang (A),10,Major Cities of Australia,0.0612448,6.1244817,,,,,,,
16180,Palerang (A),11,Inner Regional Australia,0.8838285,88.3828514,,,,,,,
16180,Palerang (A),12,Outer Regional Australia,0.0549267,5.4926669,,,,,,,
16200,Parkes (A),12,Outer Regional Australia,1,100,,,,,,,
16250,Parramatta (C),10,Major Cities of Australia,1,100,,,,,,,
16350,Penrith (C),10,Major Cities of Australia,0.9807021,98.0702138,,,,,,,
16350,Penrith (C),11,Inner Regional Australia,0.0192979,1.9297862,,,,,,,
16370,Pittwater (A),10,Major Cities of Australia,0.9947157,99.4715668,,,,,,,
16370,Pittwater (A),11,Inner Regional Australia,0.0052843,0.5284332,,,,,,,
16380,Port Macquarie-Hastings (A),11,Inner Regional Australia,0.9689381,96.8938127,,,,,,,
16380,Port Macquarie-Hastings (A),12,Outer Regional Australia,0.0310619,3.1061873,,,,,,,
16400,Port Stephens (A),10,Major Cities of Australia,0.2664449,26.6444898,,,,,,,
16400,Port Stephens (A),11,Inner Regional Australia,0.7335551,73.3555102,,,,,,,
16470,Queanbeyan (C),10,Major Cities of Australia,0.9640442,96.4044237,,,,,,,
16470,Queanbeyan (C),11,Inner Regional Australia,0.0359558,3.5955763,,,,,,,
16550,Randwick (C),10,Major Cities of Australia,1,100,,,,,,,
16610,Richmond Valley (A),11,Inner Regional Australia,0.9754486,97.5448611,,,,,,,
16610,Richmond Valley (A),12,Outer Regional Australia,0.0245514,2.4551389,,,,,,,
16650,Rockdale (C),10,Major Cities of Australia,1,100,,,,,,,
16700,Ryde (C),10,Major Cities of Australia,1,100,,,,,,,
16900,Shellharbour (C),10,Major Cities of Australia,0.9865895,98.6589489,,,,,,,
16900,Shellharbour (C),11,Inner Regional Australia,0.0134105,1.3410511,,,,,,,
16950,Shoalhaven (C),11,Inner Regional Australia,0.9977479,99.7747933,,,,,,,
16950,Shoalhaven (C),12,Outer Regional Australia,0.0022521,0.2252067,,,,,,,
17000,Singleton (A),11,Inner Regional Australia,0.9696835,96.9683475,,,,,,,
17000,Singleton (A),12,Outer Regional Australia,0.0303165,3.0316525,,,,,,,
17050,Snowy River (A),11,Inner Regional Australia,0.0325086,3.250864,,,,,,,
17050,Snowy River (A),12,Outer Regional Australia,0.9674914,96.749136,,,,,,,
17100,Strathfield (A),10,Major Cities of Australia,1,100,,,,,,,
17150,Sutherland Shire (A),10,Major Cities of Australia,0.986114,98.611395,,,,,,,
17150,Sutherland Shire (A),11,Inner Regional Australia,0.013886,1.388605,,,,,,,
17200,Sydney (C),10,Major Cities of Australia,1,100,,,,,,,
17310,Tamworth Regional (A),11,Inner Regional Australia,0.8188128,81.8812837,,,,,,,
17310,Tamworth Regional (A),12,Outer Regional Australia,0.1811872,18.1187163,,,,,,,
17350,Temora (A),12,Outer Regional Australia,1,100,,,,,,,
17400,Tenterfield (A),12,Outer Regional Australia,1,100,,,,,,,
17420,The Hills Shire (A),10,Major Cities of Australia,0.96956,96.9559962,,,,,,,
17420,The Hills Shire (A),11,Inner Regional Australia,0.03044,3.0440038,,,,,,,
17450,Tumbarumba (A),12,Outer Regional Australia,1,100,,,,,,,
17500,Tumut Shire (A),11,Inner Regional Australia,0.793158,79.3158011,,,,,,,
17500,Tumut Shire (A),12,Outer Regional Australia,0.206842,20.6841989,,,,,,,
17550,Tweed (A),10,Major Cities of Australia,0.7576962,75.7696194,,,,,,,
17550,Tweed (A),11,Inner Regional Australia,0.2423038,24.2303806,,,,,,,
17620,Upper Hunter Shire (A),11,Inner Regional Australia,0.5991667,59.9166651,,,,,,,
17620,Upper Hunter Shire (A),12,Outer Regional Australia,0.4008333,40.0833349,,,,,,,
17640,Upper Lachlan Shire (A),11,Inner Regional Australia,0.8671788,86.7178837,,,,,,,
17640,Upper Lachlan Shire (A),12,Outer Regional Australia,0.1328212,13.2821163,,,,,,,
17650,Uralla (A),12,Outer Regional Australia,1,100,,,,,,,
17700,Urana (A),12,Outer Regional Australia,1,100,,,,,,,
17750,Wagga Wagga (C),11,Inner Regional Australia,0.9826627,98.2662724,,,,,,,
17750,Wagga Wagga (C),12,Outer Regional Australia,0.0173373,1.7337276,,,,,,,
17800,Wakool (A),12,Outer Regional Australia,0.9659149,96.5914923,,,,,,,
17800,Wakool (A),13,Remote Australia,0.0340851,3.4085077,,,,,,,
17850,Walcha (A),12,Outer Regional Australia,1,100,,,,,,,
17900,Walgett (A),13,Remote Australia,0.9446005,94.4600545,,,,,,,
17900,Walgett (A),14,Very Remote Australia,0.0553995,5.5399455,,,,,,,
17950,Warren (A),12,Outer Regional Australia,0.6153154,61.5315439,,,,,,,
17950,Warren (A),13,Remote Australia,0.3846846,38.4684561,,,,,,,
18000,Warringah (A),10,Major Cities of Australia,1,100,,,,,,,
18020,Warrumbungle Shire (A),12,Outer Regional Australia,0.8807621,88.0762103,,,,,,,
18020,Warrumbungle Shire (A),13,Remote Australia,0.1192379,11.9237897,,,,,,,
18050,Waverley (A),10,Major Cities of Australia,1,100,,,,,,,
18100,Weddin (A),12,Outer Regional Australia,1,100,,,,,,,
18150,Wellington (A),11,Inner Regional Australia,0.003886,0.3886048,,,,,,,
18150,Wellington (A),12,Outer Regional Australia,0.996114,99.6113952,,,,,,,
18200,Wentworth (A),12,Outer Regional Australia,0.873043,87.3042998,,,,,,,
18200,Wentworth (A),13,Remote Australia,0.126957,12.6957002,,,,,,,
18250,Willoughby (C),10,Major Cities of Australia,1,100,,,,,,,
18350,Wingecarribee (A),11,Inner Regional Australia,0.9999099,99.9909858,,,,,,,
18400,Wollondilly (A),10,Major Cities of Australia,0.0717547,7.175475,,,,,,,
18400,Wollondilly (A),11,Inner Regional Australia,0.9282453,92.824525,,,,,,,
18450,Wollongong (C),10,Major Cities of Australia,0.9905774,99.0577417,,,,,,,
18450,Wollongong (C),11,Inner Regional Australia,0.0094226,0.9422583,,,,,,,
18500,Woollahra (A),10,Major Cities of Australia,1,100,,,,,,,
18550,Wyong (A),10,Major Cities of Australia,0.985649,98.5648964,,,,,,,
18550,Wyong (A),11,Inner Regional Australia,0.014351,1.4351036,,,,,,,
18710,Yass Valley (A),10,Major Cities of Australia,0.0336179,3.3617852,,,,,,,
18710,Yass Valley (A),11,Inner Regional Australia,0.9663821,96.6382083,,,,,,,
18750,Young (A),11,Inner Regional Australia,0.8309821,83.0982103,,,,,,,
18750,Young (A),12,Outer Regional Australia,0.1690179,16.9017897,,,,,,,
19399,Unincorporated NSW,13,Remote Australia,0.4101326,41.0132557,,,,,,,
19399,Unincorporated NSW,14,Very Remote Australia,0.5898674,58.9867443,,,,,,,
20110,Alpine (S),21,Inner Regional Australia,0.4075053,40.7505282,,,,,,,
20110,Alpine (S),22,Outer Regional Australia,0.5924947,59.2494718,,,,,,,
20260,Ararat (RC),21,Inner Regional Australia,0.8298837,82.9883665,,,,,,,
20260,Ararat (RC),22,Outer Regional Australia,0.1701163,17.0116335,,,,,,,
20570,Ballarat (C),21,Inner Regional Australia,1,100,,,,,,,
20660,Banyule (C),20,Major Cities of Australia,1,100,,,,,,,
20740,Bass Coast (S),21,Inner Regional Australia,1,100,,,,,,,
20830,Baw Baw (S),21,Inner Regional Australia,0.9999063,99.9906338,,,,,,,
20910,Bayside (C),20,Major Cities of Australia,1,100,,,,,,,
21010,Benalla (RC),21,Inner Regional Australia,0.9744392,97.4439175,,,,,,,
21010,Benalla (RC),22,Outer Regional Australia,0.0255608,2.5560825,,,,,,,
21110,Boroondara (C),20,Major Cities of Australia,1,100,,,,,,,
21180,Brimbank (C),20,Major Cities of Australia,1,100,,,,,,,
21270,Buloke (S),22,Outer Regional Australia,1,100,,,,,,,
21370,Campaspe (S),21,Inner Regional Australia,0.9855907,98.5590738,,,,,,,
21370,Campaspe (S),22,Outer Regional Australia,0.0144093,1.4409262,,,,,,,
21450,Cardinia (S),20,Major Cities of Australia,0.7646311,76.4631077,,,,,,,
21450,Cardinia (S),21,Inner Regional Australia,0.2353689,23.5368923,,,,,,,
21610,Casey (C),20,Major Cities of Australia,0.9896783,98.9678305,,,,,,,
21610,Casey (C),21,Inner Regional Australia,0.0103217,1.0321695,,,,,,,
21670,Central Goldfields (S),21,Inner Regional Australia,1,100,,,,,,,
21750,Colac-Otway (S),21,Inner Regional Australia,0.9665279,96.652786,,,,,,,
21750,Colac-Otway (S),22,Outer Regional Australia,0.0334721,3.347214,,,,,,,
