Australian Bureau of Statistics,,,,,,,,,,,,
21830,Corangamite (S),21,Inner Regional Australia,0.6873712,68.7371194,,,,,,,
21830,Corangamite (S),22,Outer Regional Australia,0.3126288,31.2628806,,,,,,,
21890,Darebin (C),20,Major Cities of Australia,1,100,,,,,,,
22110,East Gippsland (S),22,Outer Regional Australia,0.9524077,95.2407745,,,,,,,
22110,East Gippsland (S),23,Remote Australia,0.0475923,4.7592255,,,,,,,
22170,Frankston (C),20,Major Cities of Australia,1,100,,,,,,,
22250,Gannawarra (S),22,Outer Regional Australia,1,100,,,,,,,
22310,Glen Eira (C),20,Major Cities of Australia,1,100,,,,,,,
22410,Glenelg (S),22,Outer Regional Australia,1,100,,,,,,,
22490,Golden Plains (S),21,Inner Regional Australia,1,100,,,,,,,
22620,Greater Bendigo (C),21,Inner Regional Australia,1,100,,,,,,,
22670,Greater Dandenong (C),20,Major Cities of Australia,1,100,,,,,,,
22750,Greater Geelong (C),20,Major Cities of Australia,0.8041344,80.4134388,,,,,,,
22750,Greater Geelong (C),21,Inner Regional Australia,0.1958656,19.5865612,,,,,,,
22830,Greater Shepparton (C),21,Inner Regional Australia,1,100,,,,,,,
22910,Hepburn (S),21,Inner Regional Australia,1,100,,,,,,,
22980,Hindmarsh (S),22,Outer Regional Australia,0.8786185,87.8618469,,,,,,,
22980,Hindmarsh (S),23,Remote Australia,0.1213815,12.1381531,,,,,,,
23110,Hobsons Bay (C),20,Major Cities of Australia,1,100,,,,,,,
23190,Horsham (RC),22,Outer Regional Australia,1,100,,,,,,,
23270,Hume (C),20,Major Cities of Australia,0.9922417,99.2241683,,,,,,,
23270,Hume (C),21,Inner Regional Australia,0.0077583,0.7758317,,,,,,,
23350,Indigo (S),21,Inner Regional Australia,1,100,,,,,,,
23430,Kingston (C),20,Major Cities of Australia,1,100,,,,,,,
23670,Knox (C),20,Major Cities of Australia,1,100,,,,,,,
23810,Latrobe (C),21,Inner Regional Australia,1,100,,,,,,,
23940,Loddon (S),21,Inner Regional Australia,0.4097503,40.9750337,,,,,,,
23940,Loddon (S),22,Outer Regional Australia,0.5902497,59.0249663,,,,,,,
24130,Macedon Ranges (S),21,Inner Regional Australia,1,100,,,,,,,
24210,Manningham (C),20,Major Cities of Australia,0.9984007,99.8400679,,,,,,,
24210,Manningham (C),21,Inner Regional Australia,0.0015993,0.1599321,,,,,,,
24250,Mansfield (S),22,Outer Regional Australia,0.9999994,99.9999367,,,,,,,
24330,Maribyrnong (C),20,Major Cities of Australia,1,100,,,,,,,
24410,Maroondah (C),20,Major Cities of Australia,1,100,,,,,,,
24600,Melbourne (C),20,Major Cities of Australia,1,100,,,,,,,
24650,Melton (S),20,Major Cities of Australia,0.9653667,96.5366715,,,,,,,
24650,Melton (S),21,Inner Regional Australia,0.0346333,3.4633285,,,,,,,
24780,Mildura (RC),22,Outer Regional Australia,0.9850406,98.5040596,,,,,,,
24780,Mildura (RC),23,Remote Australia,0.0149594,1.4959404,,,,,,,
24850,Mitchell (S),20,Major Cities of Australia,0.225487,22.548703,,,,,,,
24850,Mitchell (S),21,Inner Regional Australia,0.774513,77.451297,,,,,,,
24900,Moira (S),21,Inner Regional Australia,0.9661169,96.611689,,,,,,,
24900,Moira (S),22,Outer Regional Australia,0.0338831,3.388311,,,,,,,
24970,Monash (C),20,Major Cities of Australia,1,100,,,,,,,
25060,Moonee Valley (C),20,Major Cities of Australia,1,100,,,,,,,
25150,Moorabool (S),21,Inner Regional Australia,1,100,,,,,,,
25250,Moreland (C),20,Major Cities of Australia,1,100,,,,,,,
25340,Mornington Peninsula (S),20,Major Cities of Australia,0.9668338,96.6833801,,,,,,,
25340,Mornington Peninsula (S),21,Inner Regional Australia,0.0331662,3.3166199,,,,,,,
25430,Mount Alexander (S),21,Inner Regional Australia,1,100,,,,,,,
25490,Moyne (S),21,Inner Regional Australia,0.7284843,72.8484281,,,,,,,
25490,Moyne (S),22,Outer Regional Australia,0.2715157,27.1515719,,,,,,,
25620,Murrindindi (S),21,Inner Regional Australia,0.8969225,89.692248,,,,,,,
25620,Murrindindi (S),22,Outer Regional Australia,0.1030775,10.307752,,,,,,,
25710,Nillumbik (S),20,Major Cities of Australia,0.9379048,93.790479,,,,,,,
25710,Nillumbik (S),21,Inner Regional Australia,0.0620952,6.209521,,,,,,,
25810,Northern Grampians (S),21,Inner Regional Australia,0.5941541,59.4154103,,,,,,,
25810,Northern Grampians (S),22,Outer Regional Australia,0.4058459,40.5845897,,,,,,,
25900,Port Phillip (C),20,Major Cities of Australia,1,100,,,,,,,
25990,Pyrenees (S),21,Inner Regional Australia,0.9260847,92.6084673,,,,,,,
25990,Pyrenees (S),22,Outer Regional Australia,0.0739153,7.3915327,,,,,,,
26080,Queenscliffe (B),21,Inner Regional Australia,1,100,,,,,,,
26170,South Gippsland (S),21,Inner Regional Australia,0.9261989,92.6198889,,,,,,,
26170,South Gippsland (S),22,Outer Regional Australia,0.0738011,7.3801111,,,,,,,
26260,Southern Grampians (S),21,Inner Regional Australia,0.6175292,61.7529164,,,,,,,
26260,Southern Grampians (S),22,Outer Regional Australia,0.3824708,38.2470836,,,,,,,
26350,Stonnington (C),20,Major Cities of Australia,1,100,,,,,,,
26430,Strathbogie (S),21,Inner Regional Australia,1,100,,,,,,,
26490,Surf Coast (S),21,Inner Regional Australia,1,100,,,,,,,
26610,Swan Hill (RC),22,Outer Regional Australia,1,100,,,,,,,
26670,Towong (S),21,Inner Regional Australia,0.2104537,21.0453732,,,,,,,
26670,Towong (S),22,Outer Regional Australia,0.7895463,78.9546268,,,,,,,
26700,Wangaratta (RC),21,Inner Regional Australia,0.9635725,96.3572499,,,,,,,
26700,Wangaratta (RC),22,Outer Regional Australia,0.0364275,3.6427501,,,,,,,
26730,Warrnambool (C),21,Inner Regional Australia,1,100,,,,,,,
26810,Wellington (S),21,Inner Regional Australia,0.8671945,86.7194453,,,,,,,
26810,Wellington (S),22,Outer Regional Australia,0.1328055,13.2805547,,,,,,,
26890,West Wimmera (S),22,Outer Regional Australia,0.9924721,99.2472121,,,,,,,
26890,West Wimmera (S),23,Remote Australia,0.0075279,0.7527879,,,,,,,
26980,Whitehorse (C),20,Major Cities of Australia,1,100,,,,,,,
27070,Whittlesea (C),20,Major Cities of Australia,0.9540408,95.4040824,,,,,,,
27070,Whittlesea (C),21,Inner Regional Australia,0.0459592,4.5959176,,,,,,,
27170,Wodonga (RC),21,Inner Regional Australia,1,100,,,,,,,
27260,Wyndham (C),20,Major Cities of Australia,0.9874859,98.7485928,,,,,,,
27260,Wyndham (C),21,Inner Regional Australia,0.0125141,1.2514072,,,,,,,
27350,Yarra (C),20,Major Cities of Australia,1,100,,,,,,,
27450,Yarra Ranges (S),20,Major Cities of Australia,0.7901459,79.0145912,,,,,,,
27450,Yarra Ranges (S),21,Inner Regional Australia,0.2098541,20.9854088,,,,,,,
27630,Yarriambiack (S),22,Outer Regional Australia,0.8268468,82.6846783,,,,,,,
27630,Yarriambiack (S),23,Remote Australia,0.1731532,17.3153217,,,,,,,
29399,Unincorporated Vic,21,Inner Regional Australia,0.0013093,0.1309324,,,,,,,
29399,Unincorporated Vic,22,Outer Regional Australia,0.9986907,99.8690676,,,,,,,
30250,Aurukun (S),34,Very Remote Australia,1,100,,,,,,,
30300,Balonne (S),33,Remote Australia,0.7786009,77.8600877,,,,,,,
30300,Balonne (S),34,Very Remote Australia,0.2213991,22.1399123,,,,,,,
30370,Banana (S),32,Outer Regional Australia,0.8938214,89.3821423,,,,,,,
30370,Banana (S),33,Remote Australia,0.1061786,10.6178577,,,,,,,
30410,Barcaldine (R),34,Very Remote Australia,1,100,,,,,,,
30450,Barcoo (S),34,Very Remote Australia,1,100,,,,,,,
30760,Blackall Tambo (R),34,Very Remote Australia,1,100,,,,,,,
30900,Boulia (S),34,Very Remote Australia,1,100,,,,,,,
31000,Brisbane (C),30,Major Cities of Australia,0.9990793,99.907931,,,,,,,
31000,Brisbane (C),31,Inner Regional Australia,0.0006366,0.0636568,,,,,,,
31000,Brisbane (C),33,Remote Australia,0.0002841,0.0284119,,,,,,,
31750,Bulloo (S),34,Very Remote Australia,1,100,,,,,,,
31820,Bundaberg (R),31,Inner Regional Australia,0.9543405,95.4340485,,,,,,,
31820,Bundaberg (R),32,Outer Regional Australia,0.0456595,4.5659515,,,,,,,
31900,Burdekin (S),32,Outer Regional Australia,0.9881571,98.8157071,,,,,,,
31900,Burdekin (S),33,Remote Australia,0.0118429,1.1842929,,,,,,,
31950,Burke (S),34,Very Remote Australia,1,100,,,,,,,
32070,Cairns (R),32,Outer Regional Australia,0.9955599,99.5559907,,,,,,,
32070,Cairns (R),33,Remote Australia,0.0044401,0.4440093,,,,,,,
32250,Carpentaria (S),34,Very Remote Australia,1,100,,,,,,,
32260,Cassowary Coast (R),32,Outer Regional Australia,0.873353,87.3353005,,,,,,,
32260,Cassowary Coast (R),33,Remote Australia,0.1266464,12.6646381,,,,,,,
32270,Central Highlands (R),32,Outer Regional Australia,0.692101,69.2101014,,,,,,,
32270,Central Highlands (R),33,Remote Australia,0.2999458,29.9945806,,,,,,,
32270,Central Highlands (R),34,Very Remote Australia,0.0079532,0.7953179,,,,,,,
32310,Charters Towers (R),32,Outer Regional Australia,0.8129757,81.297573,,,,,,,
32310,Charters Towers (R),33,Remote Australia,0.1256256,12.5625608,,,,,,,
32310,Charters Towers (R),34,Very Remote Australia,0.0613987,6.1398662,,,,,,,
32330,Cherbourg (S),32,Outer Regional Australia,1,100,,,,,,,
32450,Cloncurry (S),33,Remote Australia,0.7171929,71.7192923,,,,,,,
32450,Cloncurry (S),34,Very Remote Australia,0.2828071,28.2807077,,,,,,,
32500,Cook (S),33,Remote Australia,0.7081168,70.8116829,,,,,,,
32500,Cook (S),34,Very Remote Australia,0.2918832,29.1883171,,,,,,,
32600,Croydon (S),34,Very Remote Australia,1,100,,,,,,,
32750,Diamantina (S),34,Very Remote Australia,1,100,,,,,,,
32770,Doomadgee (S),34,Very Remote Australia,1,100,,,,,,,
33100,Etheridge (S),34,Very Remote Australia,1,100,,,,,,,
33200,Flinders (S),34,Very Remote Australia,1,100,,,,,,,
33220,Fraser Coast (R),31,Inner Regional Australia,0.994651,99.4650969,,,,,,,
33220,Fraser Coast (R),32,Outer Regional Australia,0.0033158,0.3315757,,,,,,,
33220,Fraser Coast (R),33,Remote Australia,0.0020333,0.2033273,,,,,,,
33360,Gladstone (R),31,Inner Regional Australia,0.8653096,86.5309572,,,,,,,
33360,Gladstone (R),32,Outer Regional Australia,0.1323405,13.2340482,,,,,,,
33360,Gladstone (R),33,Remote Australia,0.0023499,0.2349946,,,,,,,
33430,Gold Coast (C),30,Major Cities of Australia,0.9900464,99.0046379,,,,,,,
33430,Gold Coast (C),31,Inner Regional Australia,0.0097493,0.9749316,,,,,,,
33430,Gold Coast (C),32,Outer Regional Australia,0.0002043,0.0204304,,,,,,,
33610,Goondiwindi (R),32,Outer Regional Australia,0.9483485,94.8348526,,,,,,,
33610,Goondiwindi (R),33,Remote Australia,0.0516515,5.1651474,,,,,,,
33620,Gympie (R),31,Inner Regional Australia,0.9556406,95.5640627,,,,,,,
33620,Gympie (R),32,Outer Regional Australia,0.0443594,4.4359373,,,,,,,
33800,Hinchinbrook (S),32,Outer Regional Australia,0.6804684,68.0468414,,,,,,,
33800,Hinchinbrook (S),33,Remote Australia,0.3157276,31.5727572,,,,,,,
33800,Hinchinbrook (S),34,Very Remote Australia,0.003804,0.3804014,,,,,,,
33830,Hope Vale (S),33,Remote Australia,1,100,,,,,,,
33960,Ipswich (C),30,Major Cities of Australia,0.948103,94.8102981,,,,,,,
33960,Ipswich (C),31,Inner Regional Australia,0.051897,5.1897019,,,,,,,
33980,Isaac (R),32,Outer Regional Australia,0.6639005,66.3900482,,,,,,,
33980,Isaac (R),33,Remote Australia,0.3262196,32.6219587,,,,,,,
33980,Isaac (R),34,Very Remote Australia,0.0098799,0.9879931,,,,,,,
34420,Kowanyama (S),34,Very Remote Australia,1,100,,,,,,,
34570,Lockhart River (S),34,Very Remote Australia,1,100,,,,,,,
34580,Lockyer Valley (R),31,Inner Regional Australia,1,100,,,,,,,
34590,Logan (C),30,Major Cities of Australia,0.9399849,93.998486,,,,,,,
34590,Logan (C),31,Inner Regional Australia,0.0600151,6.001514,,,,,,,
34710,Longreach (R),34,Very Remote Australia,1,100,,,,,,,
34770,Mackay (R),31,Inner Regional Australia,0.6795529,67.9552874,,,,,,,
34770,Mackay (R),32,Outer Regional Australia,0.319493,31.9493005,,,,,,,
34770,Mackay (R),33,Remote Australia,0.000954,0.0954023,,,,,,,
34800,McKinlay (S),34,Very Remote Australia,1,100,,,,,,,
34830,Mapoon (S),34,Very Remote Australia,1,100,,,,,,,
34860,Maranoa (R),32,Outer Regional Australia,0.5689693,56.8969283,,,,,,,
34860,Maranoa (R),33,Remote Australia,0.2556485,25.5648466,,,,,,,
34860,Maranoa (R),34,Very Remote Australia,0.1753823,17.5382251,,,,,,,
35010,Moreton Bay (R),30,Major Cities of Australia,0.9052063,90.5206283,,,,,,,
35010,Moreton Bay (R),31,Inner Regional Australia,0.0947937,9.4793717,,,,,,,
35250,Mornington (S),34,Very Remote Australia,1,100,,,,,,,
35300,Mount Isa (C),33,Remote Australia,0.9684074,96.8407393,,,,,,,
35300,Mount Isa (C),34,Very Remote Australia,0.0315926,3.1592607,,,,,,,
35600,Murweh (S),34,Very Remote Australia,1,100,,,,,,,
35670,Napranum (S),34,Very Remote Australia,1,100,,,,,,,
35760,North Burnett (R),32,Outer Regional Australia,0.9797884,97.9788399,,,,,,,
35760,North Burnett (R),33,Remote Australia,0.0202116,2.0211601,,,,,,,
35780,Northern Peninsula Area (R),34,Very Remote Australia,1,100,,,,,,,
35790,Palm Island (S),33,Remote Australia,0.9999962,99.9996151,,,,,,,
35800,Paroo (S),34,Very Remote Australia,1,100,,,,,,,
36070,Pormpuraaw (S),34,Very Remote Australia,1,100,,,,,,,
36150,Quilpie (S),34,Very Remote Australia,1,100,,,,,,,
36250,Redland (C),30,Major Cities of Australia,0.9358653,93.5865265,,,,,,,
36250,Redland (C),31,Inner Regional Australia,0.0274765,2.7476521,,,,,,,
36250,Redland (C),32,Outer Regional Australia,0.0292589,2.925893,,,,,,,
36250,Redland (C),33,Remote Australia,0.0073993,0.7399284,,,,,,,
36300,Richmond (S),34,Very Remote Australia,1,100,,,,,,,
36360,Rockhampton (R),31,Inner Regional Australia,0.9644561,96.4456063,,,,,,,
36360,Rockhampton (R),32,Outer Regional Australia,0.0309105,3.0910479,,,,,,,
36360,Rockhampton (R),33,Remote Australia,0.0046328,0.4632763,,,,,,,
36510,Scenic Rim (R),30,Major Cities of Australia,0.1868407,18.6840694,,,,,,,
36510,Scenic Rim (R),31,Inner Regional Australia,0.8070975,80.709747,,,,,,,
36510,Scenic Rim (R),32,Outer Regional Australia,0.0060618,0.6061835,,,,,,,
36580,Somerset (R),31,Inner Regional Australia,0.9653495,96.5349487,,,,,,,
36580,Somerset (R),32,Outer Regional Australia,0.0346505,3.4650513,,,,,,,
36630,South Burnett (R),31,Inner Regional Australia,0.5869893,58.6989286,,,,,,,
36630,South Burnett (R),32,Outer Regional Australia,0.4130107,41.3010714,,,,,,,
36660,Southern Downs (R),31,Inner Regional Australia,0.6258925,62.5892502,,,,,,,
36660,Southern Downs (R),32,Outer Regional Australia,0.3741075,37.4107498,,,,,,,
36710,Sunshine Coast (R),30,Major Cities of Australia,0.7621282,76.2128198,,,,,,,
36710,Sunshine Coast (R),31,Inner Regional Australia,0.2378718,23.7871802,,,,,,,
36810,Tablelands (R),32,Outer Regional Australia,0.952357,95.2356956,,,,,,,
36810,Tablelands (R),33,Remote Australia,0.0357192,3.5719248,,,,,,,
36810,Tablelands (R),34,Very Remote Australia,0.0119238,1.1923795,,,,,,,
36910,Toowoomba (R),31,Inner Regional Australia,0.9752627,97.5262734,,,,,,,
36910,Toowoomba (R),32,Outer Regional Australia,0.0247373,2.4737266,,,,,,,
36950,Torres (S),34,Very Remote Australia,1,100,,,,,,,
36960,Torres Strait Island (R),34,Very Remote Australia,1,100,,,,,,,
37010,Townsville (C),32,Outer Regional Australia,1,100,,,,,,,
37300,Weipa (T),34,Very Remote Australia,1,100,,,,,,,
37310,Western Downs (R),31,Inner Regional Australia,0.4319027,43.1902653,,,,,,,
37310,Western Downs (R),32,Outer Regional Australia,0.4901863,49.0186347,,,,,,,
37310,Western Downs (R),33,Remote Australia,0.077911,7.7911,,,,,,,
37340,Whitsunday (R),32,Outer Regional Australia,0.8544268,85.4426754,,,,,,,
37340,Whitsunday (R),33,Remote Australia,0.1285485,12.8548454,,,,,,,
37340,Whitsunday (R),34,Very Remote Australia,0.0170248,1.7024792,,,,,,,
37400,Winton (S),34,Very Remote Australia,1,100,,,,,,,
37550,Woorabinda (S),33,Remote Australia,1,100,,,,,,,
37570,Wujal Wujal (S),33,Remote Australia,1,100,,,,,,,
37600,Yarrabah (S),32,Outer Regional Australia,1,100,,,,,,,
40070,Adelaide (C),40,Major Cities of Australia,1,100,,,,,,,
40120,Adelaide Hills (DC),40,Major Cities of Australia,0.5496974,54.9697428,,,,,,,
40120,Adelaide Hills (DC),41,Inner Regional Australia,0.4503026,45.0302572,,,,,,,
40220,Alexandrina (DC),41,Inner Regional Australia,1,100,,,,,,,
40250,Anangu Pitjantjatjara (AC),44,Very Remote Australia,1,100,,,,,,,
40310,Barossa (DC),40,Major Cities of Australia,0.0232305,2.3230544,,,,,,,
40310,Barossa (DC),41,Inner Regional Australia,0.9767695,97.6769456,,,,,,,
40430,Barunga West (DC),42,Outer Regional Australia,1,100,,,,,,,
40520,Berri and Barmera (DC),42,Outer Regional Australia,1,100,,,,,,,
40700,Burnside (C),40,Major Cities of Australia,1,100,,,,,,,
40910,Campbelltown (C),40,Major Cities of Australia,1,100,,,,,,,
41010,Ceduna (DC),44,Very Remote Australia,1,100,,,,,,,
41060,Charles Sturt (C),40,Major Cities of Australia,1,100,,,,,,,
41140,Clare and Gilbert Valleys (DC),41,Inner Regional Australia,0.3419764,34.1976433,,,,,,,
41140,Clare and Gilbert Valleys (DC),42,Outer Regional Australia,0.6580236,65.8023567,,,,,,,
41190,Cleve (DC),43,Remote Australia,1,100,,,,,,,
41330,Coober Pedy (DC),44,Very Remote Australia,1,100,,,,,,,
41560,Copper Coast (DC),42,Outer Regional Australia,1,100,,,,,,,
41750,Elliston (DC),43,Remote Australia,0.4106875,41.0687451,,,,,,,
41750,Elliston (DC),44,Very Remote Australia,0.5893125,58.9312549,,,,,,,
41830,Flinders Ranges (DC),42,Outer Regional Australia,1,100,,,,,,,
41960,Franklin Harbour (DC),42,Outer Regional Australia,0.1586732,15.867323,,,,,,,
41960,Franklin Harbour (DC),43,Remote Australia,0.8413268,84.132677,,,,,,,
42030,Gawler (T),40,Major Cities of Australia,1,100,,,,,,,
42110,Goyder (DC),41,Inner Regional Australia,0.2603123,26.0312258,,,,,,,
42110,Goyder (DC),42,Outer Regional Australia,0.7396877,73.9687742,,,,,,,
42250,Grant (DC),42,Outer Regional Australia,1,100,,,,,,,
42600,Holdfast Bay (C),40,Major Cities of Australia,1,100,,,,,,,
42750,Kangaroo Island (DC),43,Remote Australia,1,100,,,,,,,
43080,Karoonda East Murray (DC),42,Outer Regional Australia,1,100,,,,,,,
43220,Kimba (DC),43,Remote Australia,1,100,,,,,,,
43360,Kingston (DC),42,Outer Regional Australia,0.8759304,87.5930395,,,,,,,
43360,Kingston (DC),43,Remote Australia,0.1240696,12.4069605,,,,,,,
43650,Light (RegC),40,Major Cities of Australia,0.2991891,29.9189084,,,,,,,
43650,Light (RegC),41,Inner Regional Australia,0.7008109,70.0810916,,,,,,,
43710,Lower Eyre Peninsula (DC),43,Remote Australia,1,100,,,,,,,
43790,Loxton Waikerie (DC),42,Outer Regional Australia,1,100,,,,,,,
43920,Mallala (DC),41,Inner Regional Australia,1,100,,,,,,,
44000,Maralinga Tjarutja (AC),44,Very Remote Australia,1,100,,,,,,,
44060,Marion (C),40,Major Cities of Australia,1,100,,,,,,,
44210,Mid Murray (DC),41,Inner Regional Australia,0.7421469,74.2146926,,,,,,,
44210,Mid Murray (DC),42,Outer Regional Australia,0.2578531,25.7853074,,,,,,,
44340,Mitcham (C),40,Major Cities of Australia,1,100,,,,,,,
44550,Mount Barker (DC),41,Inner Regional Australia,1,100,,,,,,,
44620,Mount Gambier (C),42,Outer Regional Australia,1,100,,,,,,,
44830,Mount Remarkable (DC),42,Outer Regional Australia,1,100,,,,,,,
45040,Murray Bridge (RC),41,Inner Regional Australia,1,100,,,,,,,
45090,Naracoorte and Lucindale (DC),42,Outer Regional Australia,1,100,,,,,,,
45120,Northern Areas (DC),42,Outer Regional Australia,1,100,,,,,,,
45290,Norwood Payneham St Peters (C),40,Major Cities of Australia,1,100,,,,,,,
45340,Onkaparinga (C),40,Major Cities of Australia,0.9569904,95.6990436,,,,,,,
45340,Onkaparinga (C),41,Inner Regional Australia,0.0430096,4.3009564,,,,,,,
45400,Orroroo/Carrieton (DC),42,Outer Regional Australia,1,100,,,,,,,
45540,Peterborough (DC),42,Outer Regional Australia,1,100,,,,,,,
45680,Playford (C),40,Major Cities of Australia,0.9775644,97.7564433,,,,,,,
