Australian Bureau of Statistics,,,,,,,,,,,,
45680,Playford (C),41,Inner Regional Australia,0.0224356,2.2435567,,,,,,,
45890,Port Adelaide Enfield (C),40,Major Cities of Australia,1,100,,,,,,,
46090,Port Augusta (C),42,Outer Regional Australia,1,100,,,,,,,
46300,Port Lincoln (C),43,Remote Australia,1,100,,,,,,,
46450,Port Pirie City and Dists (M),42,Outer Regional Australia,1,100,,,,,,,
46510,Prospect (C),40,Major Cities of Australia,1,100,,,,,,,
46670,Renmark Paringa (DC),42,Outer Regional Australia,1,100,,,,,,,
46860,Robe (DC),42,Outer Regional Australia,1,100,,,,,,,
46970,Roxby Downs (M),43,Remote Australia,1,100,,,,,,,
47140,Salisbury (C),40,Major Cities of Australia,1,100,,,,,,,
47290,Southern Mallee (DC),42,Outer Regional Australia,0.1351043,13.5104286,,,,,,,
47290,Southern Mallee (DC),43,Remote Australia,0.8648957,86.4895714,,,,,,,
47490,Streaky Bay (DC),43,Remote Australia,0.4765618,47.6561802,,,,,,,
47490,Streaky Bay (DC),44,Very Remote Australia,0.5234382,52.3438198,,,,,,,
47630,Tatiara (DC),42,Outer Regional Australia,0.8042492,80.424915,,,,,,,
47630,Tatiara (DC),43,Remote Australia,0.1957508,19.575085,,,,,,,
47700,Tea Tree Gully (C),40,Major Cities of Australia,1,100,,,,,,,
47800,The Coorong (DC),41,Inner Regional Australia,0.3494928,34.9492836,,,,,,,
47800,The Coorong (DC),42,Outer Regional Australia,0.6505068,65.0506816,,,,,,,
47910,Tumby Bay (DC),43,Remote Australia,1,100,,,,,,,
47980,Unley (C),40,Major Cities of Australia,1,100,,,,,,,
48050,Victor Harbor (C),41,Inner Regional Australia,1,100,,,,,,,
48130,Wakefield (DC),41,Inner Regional Australia,0.7336023,73.3602285,,,,,,,
48130,Wakefield (DC),42,Outer Regional Australia,0.2663977,26.6397715,,,,,,,
48260,Walkerville (M),40,Major Cities of Australia,1,100,,,,,,,
48340,Wattle Range (DC),42,Outer Regional Australia,1,100,,,,,,,
48410,West Torrens (C),40,Major Cities of Australia,1,100,,,,,,,
48540,Whyalla (C),42,Outer Regional Australia,1,100,,,,,,,
48640,Wudinna (DC),43,Remote Australia,0.0456408,4.5640769,,,,,,,
48640,Wudinna (DC),44,Very Remote Australia,0.9543592,95.4359231,,,,,,,
48750,Yankalilla (DC),41,Inner Regional Australia,1,100,,,,,,,
48830,Yorke Peninsula (DC),42,Outer Regional Australia,0.6398708,63.9870817,,,,,,,
48830,Yorke Peninsula (DC),43,Remote Australia,0.3601292,36.0129183,,,,,,,
49399,Unincorporated SA,40,Major Cities of Australia,0.0022484,0.224843,,,,,,,
49399,Unincorporated SA,42,Outer Regional Australia,0.0105673,1.056728,,,,,,,
49399,Unincorporated SA,43,Remote Australia,0.1755955,17.5595459,,,,,,,
49399,Unincorporated SA,44,Very Remote Australia,0.8115888,81.1588831,,,,,,,
50080,Albany (C),52,Outer Regional Australia,0.9953346,99.5334575,,,,,,,
50080,Albany (C),53,Remote Australia,0.0046654,0.4665425,,,,,,,
50210,Armadale (C),50,Major Cities of Australia,0.99276,99.2760012,,,,,,,
50210,Armadale (C),51,Inner Regional Australia,0.00724,0.7239988,,,,,,,
50250,Ashburton (S),54,Very Remote Australia,1,100,,,,,,,
50280,Augusta-Margaret River (S),51,Inner Regional Australia,0.9699041,96.9904103,,,,,,,
50280,Augusta-Margaret River (S),52,Outer Regional Australia,0.0300959,3.0095897,,,,,,,
50350,Bassendean (T),50,Major Cities of Australia,1,100,,,,,,,
50420,Bayswater (C),50,Major Cities of Australia,1,100,,,,,,,
50490,Belmont (C),50,Major Cities of Australia,1,100,,,,,,,
50560,Beverley (S),52,Outer Regional Australia,1,100,,,,,,,
50630,Boddington (S),51,Inner Regional Australia,0.9395775,93.9577479,,,,,,,
50630,Boddington (S),52,Outer Regional Australia,0.0604225,6.0422521,,,,,,,
50770,Boyup Brook (S),52,Outer Regional Australia,1,100,,,,,,,
50840,Bridgetown-Greenbushes (S),51,Inner Regional Australia,0.3503907,35.0390671,,,,,,,
50840,Bridgetown-Greenbushes (S),52,Outer Regional Australia,0.6496093,64.9609329,,,,,,,
50910,Brookton (S),52,Outer Regional Australia,1,100,,,,,,,
50980,Broome (S),53,Remote Australia,0.8741656,87.4165551,,,,,,,
50980,Broome (S),54,Very Remote Australia,0.1258344,12.5834449,,,,,,,
51080,Broomehill-Tambellup (S),52,Outer Regional Australia,1,100,,,,,,,
51120,Bruce Rock (S),53,Remote Australia,1,100,,,,,,,
51190,Bunbury (C),51,Inner Regional Australia,1,100,,,,,,,
51260,Busselton (S),51,Inner Regional Australia,1,100,,,,,,,
51310,Cambridge (T),50,Major Cities of Australia,1,100,,,,,,,
51330,Canning (C),50,Major Cities of Australia,1,100,,,,,,,
51400,Capel (S),51,Inner Regional Australia,1,100,,,,,,,
51470,Carnamah (S),53,Remote Australia,1,100,,,,,,,
51540,Carnarvon (S),53,Remote Australia,0.9240058,92.4005769,,,,,,,
51540,Carnarvon (S),54,Very Remote Australia,0.0759942,7.5994231,,,,,,,
51610,Chapman Valley (S),52,Outer Regional Australia,0.718868,71.8868035,,,,,,,
51610,Chapman Valley (S),53,Remote Australia,0.281132,28.1131965,,,,,,,
51680,Chittering (S),51,Inner Regional Australia,0.8780338,87.8033839,,,,,,,
51680,Chittering (S),52,Outer Regional Australia,0.1219662,12.1966161,,,,,,,
51750,Claremont (T),50,Major Cities of Australia,1,100,,,,,,,
51820,Cockburn (C),50,Major Cities of Australia,0.9987177,99.8717668,,,,,,,
51820,Cockburn (C),53,Remote Australia,0.0012823,0.128231,,,,,,,
51890,Collie (S),51,Inner Regional Australia,1,100,,,,,,,
51960,Coolgardie (S),52,Outer Regional Australia,0.6745193,67.4519334,,,,,,,
51960,Coolgardie (S),54,Very Remote Australia,0.3254807,32.5480666,,,,,,,
52030,Coorow (S),53,Remote Australia,1,100,,,,,,,
52100,Corrigin (S),53,Remote Australia,1,100,,,,,,,
52170,Cottesloe (T),50,Major Cities of Australia,1,100,,,,,,,
52240,Cranbrook (S),52,Outer Regional Australia,1,100,,,,,,,
52310,Cuballing (S),52,Outer Regional Australia,1,100,,,,,,,
52380,Cue (S),54,Very Remote Australia,1,100,,,,,,,
52450,Cunderdin (S),52,Outer Regional Australia,1,100,,,,,,,
52520,Dalwallinu (S),53,Remote Australia,1,100,,,,,,,
52590,Dandaragan (S),52,Outer Regional Australia,1,100,,,,,,,
52660,Dardanup (S),51,Inner Regional Australia,1,100,,,,,,,
52730,Denmark (S),52,Outer Regional Australia,1,100,,,,,,,
52800,Derby-West Kimberley (S),54,Very Remote Australia,1,100,,,,,,,
52870,Donnybrook-Balingup (S),51,Inner Regional Australia,1,100,,,,,,,
52940,Dowerin (S),52,Outer Regional Australia,1,100,,,,,,,
53010,Dumbleyung (S),53,Remote Australia,1,100,,,,,,,
53080,Dundas (S),54,Very Remote Australia,1,100,,,,,,,
53150,East Fremantle (T),50,Major Cities of Australia,1,100,,,,,,,
53220,East Pilbara (S),54,Very Remote Australia,1,100,,,,,,,
53290,Esperance (S),53,Remote Australia,0.9697128,96.9712761,,,,,,,
53290,Esperance (S),54,Very Remote Australia,0.0302872,3.0287239,,,,,,,
53360,Exmouth (S),54,Very Remote Australia,1,100,,,,,,,
53430,Fremantle (C),50,Major Cities of Australia,1,100,,,,,,,
53520,Geraldton-Greenough (C),52,Outer Regional Australia,1,100,,,,,,,
53570,Gingin (S),51,Inner Regional Australia,0.6251247,62.5124702,,,,,,,
53570,Gingin (S),52,Outer Regional Australia,0.3748753,37.4875298,,,,,,,
53640,Gnowangerup (S),52,Outer Regional Australia,0.0010164,0.1016363,,,,,,,
53640,Gnowangerup (S),53,Remote Australia,0.9989836,99.8983637,,,,,,,
53710,Goomalling (S),52,Outer Regional Australia,1,100,,,,,,,
53780,Gosnells (C),50,Major Cities of Australia,1,100,,,,,,,
53920,Halls Creek (S),54,Very Remote Australia,1,100,,,,,,,
53990,Harvey (S),51,Inner Regional Australia,1,100,,,,,,,
54060,Irwin (S),52,Outer Regional Australia,1,100,,,,,,,
54130,Jerramungup (S),53,Remote Australia,1,100,,,,,,,
54170,Joondalup (C),50,Major Cities of Australia,1,100,,,,,,,
54200,Kalamunda (S),50,Major Cities of Australia,0.9892436,98.9243598,,,,,,,
54200,Kalamunda (S),51,Inner Regional Australia,0.0107564,1.0756402,,,,,,,
54280,Kalgoorlie/Boulder (C),52,Outer Regional Australia,0.9914801,99.148006,,,,,,,
54280,Kalgoorlie/Boulder (C),54,Very Remote Australia,0.0085199,0.851994,,,,,,,
54340,Katanning (S),52,Outer Regional Australia,1,100,,,,,,,
54410,Kellerberrin (S),52,Outer Regional Australia,1,100,,,,,,,
54480,Kent (S),53,Remote Australia,1,100,,,,,,,
54550,Kojonup (S),52,Outer Regional Australia,1,100,,,,,,,
54620,Kondinin (S),53,Remote Australia,0.6625151,66.2515112,,,,,,,
54620,Kondinin (S),54,Very Remote Australia,0.3374849,33.7484888,,,,,,,
54690,Koorda (S),53,Remote Australia,1,100,,,,,,,
54760,Kulin (S),53,Remote Australia,1,100,,,,,,,
54830,Kwinana (T),50,Major Cities of Australia,1,100,,,,,,,
54900,Lake Grace (S),53,Remote Australia,0.7560042,75.6004196,,,,,,,
54900,Lake Grace (S),54,Very Remote Australia,0.2439958,24.3995804,,,,,,,
54970,Laverton (S),54,Very Remote Australia,1,100,,,,,,,
55040,Leonora (S),54,Very Remote Australia,1,100,,,,,,,
55110,Mandurah (C),50,Major Cities of Australia,0.9938059,99.3805857,,,,,,,
55110,Mandurah (C),51,Inner Regional Australia,0.0061941,0.6194143,,,,,,,
55180,Manjimup (S),52,Outer Regional Australia,0.9159192,91.5919175,,,,,,,
55180,Manjimup (S),53,Remote Australia,0.0840808,8.4080825,,,,,,,
55250,Meekatharra (S),54,Very Remote Australia,1,100,,,,,,,
55320,Melville (C),50,Major Cities of Australia,1,100,,,,,,,
55390,Menzies (S),54,Very Remote Australia,1,100,,,,,,,
55460,Merredin (S),52,Outer Regional Australia,0.8325668,83.2566847,,,,,,,
55460,Merredin (S),53,Remote Australia,0.1674332,16.7433153,,,,,,,
55530,Mingenew (S),52,Outer Regional Australia,1,100,,,,,,,
55600,Moora (S),52,Outer Regional Australia,0.9232879,92.3287894,,,,,,,
55600,Moora (S),53,Remote Australia,0.0767121,7.6712106,,,,,,,
55670,Morawa (S),53,Remote Australia,1,100,,,,,,,
55740,Mosman Park (T),50,Major Cities of Australia,1,100,,,,,,,
55810,Mount Magnet (S),54,Very Remote Australia,1,100,,,,,,,
55880,Mount Marshall (S),53,Remote Australia,1,100,,,,,,,
55950,Mukinbudin (S),53,Remote Australia,1,100,,,,,,,
56020,Mullewa (S),53,Remote Australia,1,100,,,,,,,
56090,Mundaring (S),50,Major Cities of Australia,0.8894974,88.9497364,,,,,,,
56090,Mundaring (S),51,Inner Regional Australia,0.1105026,11.0502636,,,,,,,
56160,Murchison (S),54,Very Remote Australia,1,100,,,,,,,
56230,Murray (S),50,Major Cities of Australia,0.4997128,49.97128,,,,,,,
56230,Murray (S),51,Inner Regional Australia,0.5002872,50.02872,,,,,,,
56300,Nannup (S),52,Outer Regional Australia,0.9999984,99.9998414,,,,,,,
56370,Narembeen (S),53,Remote Australia,1,100,,,,,,,
56450,Narrogin (S),52,Outer Regional Australia,1,100,,,,,,,
56520,Narrogin (T),52,Outer Regional Australia,1,100,,,,,,,
56580,Nedlands (C),50,Major Cities of Australia,1,100,,,,,,,
56620,Ngaanyatjarraku (S),54,Very Remote Australia,1,100,,,,,,,
56730,Northam (S),51,Inner Regional Australia,1,100,,,,,,,
56790,Northampton (S),52,Outer Regional Australia,0.359037,35.9037,,,,,,,
56790,Northampton (S),53,Remote Australia,0.640309,64.0308961,,,,,,,
56790,Northampton (S),54,Very Remote Australia,0.000654,0.0654039,,,,,,,
56860,Nungarin (S),53,Remote Australia,1,100,,,,,,,
56930,Peppermint Grove (S),50,Major Cities of Australia,1,100,,,,,,,
57000,Perenjori (S),53,Remote Australia,1,100,,,,,,,
57080,Perth (C),50,Major Cities of Australia,1,100,,,,,,,
57140,Pingelly (S),52,Outer Regional Australia,1,100,,,,,,,
57210,Plantagenet (S),52,Outer Regional Australia,1,100,,,,,,,
57280,Port Hedland (T),53,Remote Australia,0.9155724,91.5572385,,,,,,,
57280,Port Hedland (T),54,Very Remote Australia,0.0844276,8.4427615,,,,,,,
57350,Quairading (S),52,Outer Regional Australia,1,100,,,,,,,
57420,Ravensthorpe (S),54,Very Remote Australia,0.9999935,99.9993481,,,,,,,
57490,Rockingham (C),50,Major Cities of Australia,0.9918176,99.1817592,,,,,,,
57490,Rockingham (C),51,Inner Regional Australia,0.0081824,0.8182408,,,,,,,
57560,Roebourne (S),53,Remote Australia,0.9250877,92.5087672,,,,,,,
57560,Roebourne (S),54,Very Remote Australia,0.0749123,7.4912328,,,,,,,
57630,Sandstone (S),54,Very Remote Australia,1,100,,,,,,,
57700,Serpentine-Jarrahdale (S),50,Major Cities of Australia,0.7490356,74.9035622,,,,,,,
57700,Serpentine-Jarrahdale (S),51,Inner Regional Australia,0.2509644,25.0964378,,,,,,,
57770,Shark Bay (S),54,Very Remote Australia,1,100,,,,,,,
57840,South Perth (C),50,Major Cities of Australia,1,100,,,,,,,
57910,Stirling (C),50,Major Cities of Australia,1,100,,,,,,,
57980,Subiaco (C),50,Major Cities of Australia,1,100,,,,,,,
58050,Swan (C),50,Major Cities of Australia,0.9200632,92.0063192,,,,,,,
58050,Swan (C),51,Inner Regional Australia,0.0799368,7.9936808,,,,,,,
58190,Tammin (S),52,Outer Regional Australia,1,100,,,,,,,
58260,Three Springs (S),53,Remote Australia,1,100,,,,,,,
58330,Toodyay (S),51,Inner Regional Australia,0.9312354,93.123538,,,,,,,
58330,Toodyay (S),52,Outer Regional Australia,0.0687646,6.876462,,,,,,,
58400,Trayning (S),53,Remote Australia,1,100,,,,,,,
58470,Upper Gascoyne (S),54,Very Remote Australia,1,100,,,,,,,
58510,Victoria Park (T),50,Major Cities of Australia,1,100,,,,,,,
58540,Victoria Plains (S),52,Outer Regional Australia,1,100,,,,,,,
58570,Vincent (T),50,Major Cities of Australia,1,100,,,,,,,
58610,Wagin (S),52,Outer Regional Australia,1,100,,,,,,,
58680,Wandering (S),52,Outer Regional Australia,1,100,,,,,,,
58760,Wanneroo (C),50,Major Cities of Australia,0.9524845,95.2484546,,,,,,,
58760,Wanneroo (C),51,Inner Regional Australia,0.0475155,4.7515454,,,,,,,
58820,Waroona (S),51,Inner Regional Australia,1,100,,,,,,,
58890,West Arthur (S),52,Outer Regional Australia,1,100,,,,,,,
59030,Westonia (S),53,Remote Australia,1,100,,,,,,,
59100,Wickepin (S),52,Outer Regional Australia,0.7422405,74.2240466,,,,,,,
59100,Wickepin (S),53,Remote Australia,0.2577595,25.7759534,,,,,,,
59170,Williams (S),52,Outer Regional Australia,1,100,,,,,,,
59250,Wiluna (S),54,Very Remote Australia,1,100,,,,,,,
59310,Wongan-Ballidu (S),52,Outer Regional Australia,0.7879537,78.7953709,,,,,,,
59310,Wongan-Ballidu (S),53,Remote Australia,0.2120463,21.2046291,,,,,,,
59320,Woodanilling (S),52,Outer Regional Australia,1,100,,,,,,,
59330,Wyalkatchem (S),52,Outer Regional Australia,1,100,,,,,,,
59340,Wyndham-East Kimberley (S),53,Remote Australia,0.7083939,70.8393913,,,,,,,
59340,Wyndham-East Kimberley (S),54,Very Remote Australia,0.2916061,29.1606087,,,,,,,
59350,Yalgoo (S),54,Very Remote Australia,1,100,,,,,,,
59360,Yilgarn (S),53,Remote Australia,1,100,,,,,,,
59370,York (S),51,Inner Regional Australia,1,100,,,,,,,
60210,Break O'Day (M),62,Outer Regional Australia,0.9778198,97.7819846,,,,,,,
60210,Break O'Day (M),63,Remote Australia,0.0221802,2.2180154,,,,,,,
60410,Brighton (M),61,Inner Regional Australia,1,100,,,,,,,
60610,Burnie (C),62,Outer Regional Australia,1,100,,,,,,,
60810,Central Coast (M),62,Outer Regional Australia,1,100,,,,,,,
61010,Central Highlands (M),62,Outer Regional Australia,0.8668483,86.6848265,,,,,,,
61010,Central Highlands (M),63,Remote Australia,0.1331517,13.3151735,,,,,,,
61210,Circular Head (M),62,Outer Regional Australia,0.9093724,90.9372449,,,,,,,
61210,Circular Head (M),63,Remote Australia,0.0906276,9.0627551,,,,,,,
61410,Clarence (C),61,Inner Regional Australia,0.9478873,94.7887287,,,,,,,
61410,Clarence (C),62,Outer Regional Australia,0.0521127,5.2112713,,,,,,,
61510,Derwent Valley (M),61,Inner Regional Australia,0.8498822,84.9882179,,,,,,,
61510,Derwent Valley (M),62,Outer Regional Australia,0.1495995,14.9599495,,,,,,,
61510,Derwent Valley (M),63,Remote Australia,0.0005183,0.0518327,,,,,,,
61610,Devonport (C),61,Inner Regional Australia,0.9319548,93.1954768,,,,,,,
61610,Devonport (C),62,Outer Regional Australia,0.0680452,6.8045232,,,,,,,
61810,Dorset (M),62,Outer Regional Australia,0.999999,99.9998974,,,,,,,
62010,Flinders (M),64,Very Remote Australia,1,100,,,,,,,
62210,George Town (M),62,Outer Regional Australia,1,100,,,,,,,
62410,Glamorgan/Spring Bay (M),62,Outer Regional Australia,0.4737663,47.3766276,,,,,,,
62410,Glamorgan/Spring Bay (M),63,Remote Australia,0.5262337,52.6233724,,,,,,,
62610,Glenorchy (C),61,Inner Regional Australia,1,100,,,,,,,
62810,Hobart (C),61,Inner Regional Australia,1,100,,,,,,,
63010,Huon Valley (M),62,Outer Regional Australia,0.9999943,99.9994253,,,,,,,
63210,Kentish (M),62,Outer Regional Australia,1,100,,,,,,,
63410,King Island (M),64,Very Remote Australia,1,100,,,,,,,
63610,Kingborough (M),61,Inner Regional Australia,0.9174424,91.7442437,,,,,,,
63610,Kingborough (M),62,Outer Regional Australia,0.0825576,8.2557563,,,,,,,
63810,Latrobe (M),62,Outer Regional Australia,1,100,,,,,,,
64010,Launceston (C),61,Inner Regional Australia,0.9556102,95.5610244,,,,,,,
64010,Launceston (C),62,Outer Regional Australia,0.0443898,4.4389756,,,,,,,
64210,Meander Valley (M),61,Inner Regional Australia,0.5023277,50.2327701,,,,,,,
64210,Meander Valley (M),62,Outer Regional Australia,0.4976723,49.7672299,,,,,,,
64610,Northern Midlands (M),61,Inner Regional Australia,0.6547413,65.4741258,,,,,,,
64610,Northern Midlands (M),62,Outer Regional Australia,0.3452587,34.5258742,,,,,,,
64810,Sorell (M),61,Inner Regional Australia,0.8012685,80.1268508,,,,,,,
64810,Sorell (M),62,Outer Regional Australia,0.1987315,19.8731492,,,,,,,
65010,Southern Midlands (M),61,Inner Regional Australia,0.230487,23.0487043,,,,,,,
65010,Southern Midlands (M),62,Outer Regional Australia,0.769513,76.9512957,,,,,,,
65210,Tasman (M),62,Outer Regional Australia,1,100,,,,,,,
65410,Waratah/Wynyard (M),62,Outer Regional Australia,1,100,,,,,,,
65610,West Coast (M),63,Remote Australia,1,100,,,,,,,
65810,West Tamar (M),61,Inner Regional Australia,0.6450769,64.5076944,,,,,,,
65810,West Tamar (M),62,Outer Regional Australia,0.3549231,35.4923056,,,,,,,
70200,Alice Springs (T),73,Remote Australia,1,100,,,,,,,
70420,Barkly (S),74,Very Remote Australia,1,100,,,,,,,
70540,Belyuen (S),73,Remote Australia,1,100,,,,,,,
70620,Central Desert (S),74,Very Remote Australia,1,100,,,,,,,
70700,Coomalie (S),73,Remote Australia,1,100,,,,,,,
71000,Darwin (C),72,Outer Regional Australia,1,100,,,,,,,
71300,East Arnhem (S),74,Very Remote Australia,1,100,,,,,,,
72200,Katherine (T),73,Remote Australia,1,100,,,,,,,
72300,Litchfield (M),72,Outer Regional Australia,1,100,,,,,,,
72330,MacDonnell (S),73,Remote Australia,0.3611704,36.1170401,,,,,,,
72330,MacDonnell (S),74,Very Remote Australia,0.6388296,63.8829599,,,,,,,
72800,Palmerston (C),72,Outer Regional Australia,1,100,,,,,,,
73600,Roper Gulf (S),73,Remote Australia,0.0039209,0.392087,,,,,,,
73600,Roper Gulf (S),74,Very Remote Australia,0.9960791,99.607913,,,,,,,
74050,Tiwi Islands (S),73,Remote Australia,0.5938691,59.3869072,,,,,,,
74050,Tiwi Islands (S),74,Very Remote Australia,0.4061309,40.6130928,,,,,,,
74500,Victoria-Daly (S),73,Remote Australia,0.0706773,7.0677275,,,,,,,
74500,Victoria-Daly (S),74,Very Remote Australia,0.9293227,92.9322725,,,,,,,
74560,Wagait (S),73,Remote Australia,1,100,,,,,,,
74660,West Arnhem (S),73,Remote Australia,0.2443182,24.4318172,,,,,,,
74660,West Arnhem (S),74,Very Remote Australia,0.7556818,75.5681828,,,,,,,
79399,Unincorporated NT,72,Outer Regional Australia,0.1201007,12.0100725,,,,,,,
79399,Unincorporated NT,73,Remote Australia,0.1524141,15.241413,,,,,,,
79399,Unincorporated NT,74,Very Remote Australia,0.7274851,72.7485145,,,,,,,
89399,Unincorporated ACT,80,Major Cities of Australia,0.9983566,99.8356599,,,,,,,
89399,Unincorporated ACT,81,Inner Regional Australia,0.0016434,0.1643401,,,,,,,
99399,Unincorp. Other Territories,91,Inner Regional Australia,0.1262876,12.6287631,,,,,,,
99399,Unincorp. Other Territories,94,Very Remote Australia,0.8737124,87.3712369,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 Commonwealth of Australia 2013,,,,,,,,,,,,
